Ind,Img,Time (min),Area,Xcenter,Ycenter,Xlength,Ylength,GR_Full,tdeb_flat,tdebShift_flat,ChipRow,GR_end,tdeb_GR,tdebShift_GR,GrowthAtStart_GR,fit_name,tdeb,tdebShift,Tau,A0fit,fitR2,Expe
PPG1,0,0.0,0.561180987,330.1640674661696,340.71227456212944,448.0,474.0,0.00032734996467282936,50.000001907572695,0.0,31.0,0.37249368709179553,95.0,1.0,0.0133429620527862,ExpDel,50.000001907572695,0.0,3992.8152591860553,0.5617348546784233,0.995,230301_Ct_P2
PPG1,1,30.0,0.5667191243999999,330.3387965031577,340.65033288031634,447.0,476.0,0.00021535923019884188,,,,,,,,,,,,,,230301_Ct_P2
PPG1,2,60.0,0.570392398,331.81927621549045,339.82383970425883,450.0,479.0,0.00022140627380417218,,,,,,,,,,,,,,230301_Ct_P2
PPG1,3,90.0,0.574193634,333.142126867069,337.54919940290995,452.0,481.0,0.0002705892176902552,,,,,,,,,,,,,,230301_Ct_P2
PPG1,4,120.0,0.5788736706,333.5390256677717,335.78979650837704,453.0,482.6618505910623,,,,,,,,,,,,,,,230301_Ct_P2
PPG2,0,0.0,0.6003713538,353.77450754177164,356.525694099518,479.0,441.7825051865559,0.0004925357987764993,50.0000000001,0.0,32.0,0.5327205498094401,95.0,1.0,0.02197056401617917,ExpDel,50.0000000001,0.0,2669.008754408137,0.6020394729547281,0.974,230301_Ct_P2
PPG2,1,30.0,0.609308022,353.61831478824854,358.23067282965934,483.0,442.0,0.00044810361817746125,,,,,,,,,,,,,,230301_Ct_P2
PPG2,2,60.0,0.6175540695999999,353.5511395174876,358.53303248998594,486.0,447.0,0.00035493544553476643,,,,,,,,,,,,,,230301_Ct_P2
PPG2,3,90.0,0.624164833,354.80669146405023,357.2337318531528,490.0,449.0,0.00018420444253749546,,,,,,,,,,,,,,230301_Ct_P2
PPG2,4,120.0,0.6276235814000001,354.9188684456118,355.80555676305613,492.0,450.0,,,,,,,,,,,,,,,230301_Ct_P2
PPG5,0,0.0,0.6817328585999999,308.82504572528586,409.5748784411157,511.0,429.0,0.00040514502403212653,50.0000000001,0.0,46.0,0.4700490879828628,95.0,1.0,0.017776728856648553,ExpDel,50.0000000001,0.0,3069.3630535484554,0.6828334690219835,0.991,230301_Ct_P2
